# *
User-agent: *
Allow: /
Disallow: /api/*
Disallow: /inner-circle/*
Disallow: /admin/*
Disallow: /_next/*
Disallow: /404
Disallow: /500
Disallow: /maintenance
Crawl-delay: 2

# Host
Host: https://www.abrahamoflondon.org

# Sitemaps
Sitemap: https://www.abrahamoflondon.org/sitemap.xml
Sitemap: https://www.abrahamoflondon.org/blog-sitemap.xml
Sitemap: https://www.abrahamoflondon.org/canons-sitemap.xml
Sitemap: https://www.abrahamoflondon.org/shorts-sitemap.xml
Sitemap: https://www.abrahamoflondon.org/strategies-sitemap.xml
Sitemap: https://www.abrahamoflondon.org/downloads-sitemap.xml
Sitemap: https://www.abrahamoflondon.org/resources-sitemap.xml
